StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q2_5_TEXT,Q3,Q4,Q4_7_TEXT,Q5,Q5_5_TEXT,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q11_2,Q11_3,Q11_4,Q12_1,Q12_2,Q12_3,Q13_1,Q13_2,Q13_3,Q13_4,Q14_1,Q14_2,Q14_3,Q14_4,Q15_1,Q15_2,Q15_3,Q15_4,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q17_1,Q17_2,Q17_3,Q17_4,Q18_1,Q18_2,Q18_3,Q18_4,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q19_6
2024-03-25 11:58:57,2024-03-25 12:02:31,IP Address,152.20.104.253,100,214,True,2024-03-25 12:02:32,R_3qkV0f3p3iniLTR,,,,,34.2243,-77.8849,anonymous,EN,I agree,Male,,18-24,Caucasian,,Other:,Domestic Partnership,No,,Four-semester,1st,Sometimes,Rarely,Sometimes,Sometimes,Frequently,Always,Sometimes,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Never,Never,Never,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Always,Sometimes,Always,Sometimes,Rarely,Sometimes,Frequently,Frequently,Frequently,Sometimes,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Frequently,Frequently,Frequently,Always
2024-03-25 12:03:08,2024-03-25 12:06:39,IP Address,152.20.104.1,100,211,True,2024-03-25 12:06:40,R_3alwElJH2d0e23e,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Asian,,Single,,No,,Four-semester,1st,Frequently,Frequently,Sometimes,Sometimes,Always,Frequently,Frequently,Sometimes,Sometimes,Frequently,Sometimes,Frequently,Frequently,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Always,Always,Frequently,Sometimes,Frequently,Frequently
2024-03-25 12:08:51,2024-03-25 12:12:03,IP Address,140.82.218.242,100,192,True,2024-03-25 12:12:04,R_1G6ZtK4ILVoz7Nx,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,Frequently,Frequently,Frequently,Frequently,Always,Frequently,Always,Sometimes,Rarely,Frequently,Rarely,Frequently,Frequently,Rarely,Sometimes,Sometimes,Frequently,Frequently,Always,Sometimes,Frequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Rarely,Frequently,Frequently,Frequently
2024-03-25 12:09:04,2024-03-25 12:12:08,IP Address,152.20.104.1,100,184,True,2024-03-25 12:12:09,R_1nuRBTyi4Pm9eZq,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Frequently,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Frequently,Frequently,Frequently,Sometimes,Sometimes
2024-03-25 12:09:02,2024-03-25 12:12:19,IP Address,174.247.16.156,100,197,True,2024-03-25 12:12:20,R_2UYlUlbgAjcFq91,,,,,35.2369,-80.8957,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Always,Frequently,Always,Rarely,Rarely,Rarely,Never,Never,Never,Rarely,Never,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Frequently,Sometimes,Sometimes,Never,Sometimes,Always,Always,Rarely,Frequently,Always,Always,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Frequently,Frequently
2024-03-25 12:11:48,2024-03-25 12:16:39,IP Address,152.20.103.254,100,291,True,2024-03-25 12:16:40,R_7CwgmIlWE6Iqubr,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,1st,Rarely,Never,Rarely,Never,Frequently,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Rarely,Sometimes,Sometimes,Never,Never,Never,Never,Rarely,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Frequently,Frequently,Sometimes,Rarely,Frequently,Always,Always,Sometimes,Never,Sometimes,Sometimes,Rarely,Always,Frequently
2024-03-25 12:20:34,2024-03-25 12:23:22,IP Address,104.28.77.107,100,167,True,2024-03-25 12:23:23,R_7lJhoQF7UEp3dcv,,,,,34.2198,-77.9534,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,Frequently,Sometimes,Rarely,Rarely,Always,Frequently,Frequently,Rarely,Frequently,Frequently,Rarely,Sometimes,Rarely,Frequently,Frequently,Always,Always,Always,Always,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Always,Frequently,Frequently,Always,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Rarely,Sometimes,Frequently,Sometimes,Sometimes
2024-03-25 12:08:50,2024-03-25 12:48:39,IP Address,104.28.77.106,100,2388,True,2024-03-25 12:48:39,R_1lhsFYDxL512PeO,,,,,34.2198,-77.9534,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,Frequently,Frequently,Frequently,Frequently,Always,Always,Always,Rarely,Sometimes,Sometimes,Never,Frequently,Sometimes,Frequently,Sometimes,Sometimes,Rarely,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Rarely,Rarely,Frequently,Sometimes,Rarely,Sometimes,Frequently,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Frequently,Rarely,Rarely,Frequently,Frequently
2024-03-25 12:53:38,2024-03-25 12:58:48,IP Address,65.184.227.90,100,310,True,2024-03-25 12:58:49,R_3oiESHAuN49NBQL,,,,,34.3154,-77.7995,anonymous,EN,I agree,Male,,25-34,Caucasian,,Single,,No,,Five-semester,5th,Rarely,Rarely,Rarely,Always,Sometimes,Frequently,Sometimes,Rarely,Sometimes,Frequently,Always,Sometimes,Rarely,Never,Never,Always,Always,Always,Always,Sometimes,Sometimes,Sometimes,Never,Never,Sometimes,Always,Never,Sometimes,Never,Rarely,Frequently,Sometimes,Sometimes,Sometimes,Always,Rarely,Sometimes,Always,Never,Frequently,Sometimes,Frequently
2024-03-25 12:49:28,2024-03-25 13:02:45,IP Address,152.20.109.219,100,796,True,2024-03-25 13:02:45,R_1LcpQITPATEN5fv,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,35-44,Caucasian,,Married,,Yes,Psychology & M.B.A.,Four-semester,2nd,Frequently,Frequently,Sometimes,Rarely,Frequently,Frequently,Frequently,Never,Sometimes,Frequently,Sometimes,Sometimes,Rarely,Rarely,Never,Never,Never,Never,Frequently,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Frequently,Always,Always,Never,Frequently,Frequently,Frequently,Rarely,Never,Never,Frequently,Never,Sometimes,Frequently
2024-03-25 12:58:25,2024-03-25 13:04:54,IP Address,152.20.180.62,100,389,True,2024-03-25 13:04:55,R_10wop6eN9Ons967,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,Sometimes,Sometimes,Sometimes,Frequently,Rarely,Rarely,Rarely,Frequently,Sometimes,Frequently,Sometimes,Rarely,Sometimes,Rarely,Never,Never,Sometimes,Sometimes,Never,Sometimes,Sometimes,Rarely,Rarely,Rarely,Never,Rarely,Never,Frequently,Sometimes,Always,Frequently,Sometimes,Frequently,Frequently,Frequently,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Frequently,Frequently
2024-03-25 13:04:41,2024-03-25 13:07:43,IP Address,152.20.104.1,100,181,True,2024-03-25 13:07:43,R_1elMSZkuCV5AUBr,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,1st,Sometimes,Rarely,Rarely,Rarely,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Rarely,Sometimes,Frequently,Sometimes,Frequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Frequently,Frequently,Frequently,Frequently
2024-03-25 13:14:06,2024-03-25 13:18:25,IP Address,98.101.135.131,100,258,True,2024-03-25 13:18:26,R_3ruZdv7l0IQWv11,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,2nd,Sometimes,Frequently,Sometimes,Sometimes,Always,Frequently,Always,Sometimes,Sometimes,Sometimes,Rarely,Frequently,Frequently,Sometimes,Frequently,Never,Never,Never,Frequently,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Never,Rarely,Rarely,Never,Always,Sometimes,Always,Sometimes,Sometimes,Frequently,Frequently,Always,Frequently,Sometimes,Rarely,Never,Rarely
2024-03-25 13:17:41,2024-03-25 13:20:41,IP Address,76.38.48.152,100,179,True,2024-03-25 13:20:41,R_2gu7pSQycmqxYbZ,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,5th,Rarely,Never,Rarely,Sometimes,Frequently,Sometimes,Sometimes,Frequently,Always,Always,Always,Rarely,Never,Never,Never,Always,Sometimes,Always,Frequently,Never,Sometimes,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Frequently,Frequently,Always,Rarely,Always,Always,Always,Sometimes,Frequently,Frequently,Frequently,Always,Frequently,Sometimes
2024-03-25 13:41:56,2024-03-25 13:45:50,IP Address,152.20.103.115,100,234,True,2024-03-25 13:45:51,R_21EDeswk7YvD6Zr,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Other:,Prefer not to say,Single,,No,,Four-semester,1st,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Sometimes,Rarely,Never,Always,Always,Rarely,Always,Sometimes,Rarely,Sometimes,Frequently,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Rarely,Always,Sometimes,Frequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Frequently
2024-03-25 14:14:57,2024-03-25 14:20:02,IP Address,152.20.180.2,100,304,True,2024-03-25 14:20:03,R_42EFWhSGzs5dd7J,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,Frequently,Frequently,Sometimes,Sometimes,Always,Always,Always,Sometimes,Rarely,Rarely,Never,Frequently,Frequently,Sometimes,Always,Frequently,Sometimes,Always,Always,Rarely,Sometimes,Rarely,Rarely,Sometimes,Rarely,Frequently,Rarely,Frequently,Frequently,Frequently,Frequently,Always,Sometimes,Sometimes,Frequently,Always,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes
2024-03-25 14:33:24,2024-03-25 14:37:57,IP Address,174.110.104.65,100,272,True,2024-03-25 14:37:57,R_54tGV39B50p3b6p,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,5th,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,Rarely,Frequently,Frequently,Frequently,Sometimes,Rarely,Sometimes,Always,Rarely,Rarely,Sometimes,Rarely,Frequently,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Frequently,Rarely,Sometimes,Rarely,Always,Frequently,Rarely,Sometimes,Frequently,Always,Sometimes,Frequently,Frequently,Sometimes,Rarely,Frequently,Sometimes
2024-03-25 14:37:15,2024-03-25 14:56:39,IP Address,173.94.20.130,100,1163,True,2024-03-25 14:56:40,R_3CGZiAkv7yaQQP1,,,,,35.0564,-77.6983,anonymous,EN,I agree,Female,,25-34,Caucasian,,Married,,No,,Four-semester,2nd,Sometimes,Rarely,Never,Rarely,Always,Sometimes,Frequently,Never,Frequently,Frequently,Frequently,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Rarely,Never,Never,Sometimes,Sometimes,Rarely,Never,Frequently,Frequently,Always,Always,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Frequently,Always
2024-03-25 14:13:17,2024-03-25 15:18:47,IP Address,152.20.104.1,100,3930,True,2024-03-25 15:18:48,R_1EcJlKYrepDLSri,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,Frequently,Frequently,Frequently,Rarely,Always,Always,Always,Sometimes,Rarely,Sometimes,Never,Frequently,Sometimes,Always,Sometimes,Sometimes,Sometimes,Always,Always,Rarely,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Frequently,Rarely,Always,Frequently,Always,Sometimes,Rarely,Frequently,Frequently,Rarely,Rarely,Never,Never,Sometimes,Never,Sometimes,Sometimes
2024-03-25 15:47:24,2024-03-25 15:52:57,IP Address,152.20.180.2,100,332,True,2024-03-25 15:52:57,R_5J1zindPxS3USpH,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,1st,Always,Always,Always,Frequently,Always,Always,Always,Never,Rarely,Sometimes,Never,Always,Always,Frequently,Always,Rarely,Always,Sometimes,Frequently,Frequently,Rarely,Frequently,Always,Frequently,Frequently,Sometimes,Sometimes,Always,Frequently,Always,Frequently,Always,Never,Never,Always,Always,Frequently,Frequently,Sometimes,Frequently,Rarely,Sometimes
2024-03-25 16:24:15,2024-03-25 16:28:40,IP Address,152.20.104.253,100,265,True,2024-03-25 16:28:41,R_2O6zvk7GT2EdjxE,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Rarely,Never,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Rarely,Never,Rarely,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Never,Sometimes,Rarely,Sometimes,Sometimes,Frequently,Rarely,Frequently,Frequently,Frequently,Rarely,Rarely,Sometimes,Frequently,Frequently,Sometimes,Sometimes
2024-03-25 20:06:26,2024-03-25 20:15:37,IP Address,152.20.180.2,100,551,True,2024-03-25 20:15:38,R_2wFFhxX8F1hyMCv,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,Yes,Associates of Art,Four-semester,2nd,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Rarely,Sometimes,Sometimes,Rarely,Rarely,Never,Rarely,Never,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Frequently,Sometimes,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Frequently,Frequently,Sometimes,Never,Sometimes,Sometimes,Frequently
2024-03-26 09:57:31,2024-03-26 10:01:56,IP Address,173.93.27.161,100,265,True,2024-03-26 10:01:57,R_7dxYgAisczO7wey,,,,,34.1632,-77.8723,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,2nd,Sometimes,Rarely,Sometimes,Rarely,Always,Sometimes,Frequently,Frequently,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Frequently,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Frequently,Rarely,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Rarely,Sometimes,Frequently,Always,Rarely,Always,Frequently
2024-03-26 09:57:24,2024-03-26 10:02:19,IP Address,174.110.102.232,100,294,True,2024-03-26 10:02:19,R_5F4Ri79muoeL32h,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,2nd,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Frequently,Rarely,Sometimes,Frequently,Rarely,Frequently,Frequently,Frequently,Frequently,Rarely,Rarely,Sometimes,Always,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Always,Always,Frequently,Sometimes,Frequently,Frequently,Frequently,Rarely,Rarely,Sometimes,Sometimes,Never,Frequently
2024-03-26 10:06:58,2024-03-26 10:09:24,IP Address,24.106.183.30,100,145,True,2024-03-26 10:09:25,R_27rG74fIpiIB6tq,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,Sometimes,Rarely,Sometimes,Frequently,Always,Sometimes,Frequently,Rarely,Frequently,Frequently,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Frequently,Rarely,Sometimes,Rarely,Rarely,Sometimes,Rarely,Frequently,Sometimes,Rarely,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Frequently,Frequently,Frequently
2024-03-26 10:35:37,2024-03-26 10:45:59,IP Address,140.82.218.242,100,622,True,2024-03-26 10:46:00,R_72agzbXLuYFf1Zv,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,2nd,Sometimes,Rarely,Sometimes,Sometimes,Frequently,Frequently,Always,Sometimes,Frequently,Frequently,Sometimes,Rarely,Sometimes,Never,Rarely,Never,Rarely,Rarely,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Never,Frequently,Rarely,Sometimes,Rarely,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Rarely
2024-03-26 12:30:17,2024-03-26 12:35:02,IP Address,140.82.218.242,100,285,True,2024-03-26 12:35:03,R_2j9iCLrh4HKdtl9,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,Rarely,Frequently,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Frequently,Frequently,Frequently,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
2024-03-26 14:35:38,2024-03-26 14:39:27,IP Address,152.20.104.1,100,228,True,2024-03-26 14:39:28,R_51NKc5Z3szcpFQx,,,,,34.2243,-77.8849,anonymous,EN,,Female,,18-24,Caucasian,,Single,,No,,Four-semester,2nd,Frequently,Rarely,Rarely,Sometimes,Frequently,Rarely,Sometimes,Always,Sometimes,Frequently,Never,Rarely,Rarely,Sometimes,Never,Never,Never,Sometimes,Sometimes,Never,Rarely,Never,Never,Frequently,Never,Sometimes,Never,Sometimes,Sometimes,Always,Always,Rarely,Sometimes,Sometimes,Frequently,Rarely,Always,Sometimes,Sometimes,Sometimes,Frequently,Rarely
2024-03-26 22:22:03,2024-03-26 22:31:55,IP Address,70.63.75.99,100,592,True,2024-03-26 22:31:56,R_3dTpahFHZXE3DIn,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,2nd,Sometimes,Frequently,Sometimes,Sometimes,Always,Frequently,Frequently,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Frequently,Sometimes,Sometimes,Rarely,Rarely,Always,Always,Frequently,Rarely,Rarely,Rarely,Frequently,Rarely,Rarely,Sometimes,Frequently,Sometimes,Always,Always,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Rarely,Rarely,Sometimes,Frequently,Sometimes,Always
2024-03-25 08:38:22,2024-03-25 08:39:23,IP Address,174.238.107.40,47,60,False,2024-04-01 08:39:30,R_3OVkpWCyYvIPaMH,,,,,,,anonymous,EN,I agree,Female,,18-24,African American,,Single,,Yes,"Associates in Science ",Four-semester,2nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-25 09:17:00,2024-03-25 09:19:21,IP Address,152.20.180.2,79,140,False,2024-04-01 09:19:22,R_6hmkVX3Tjsu67Jf,,,,,,,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,1st,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Never,Never,Always,Sometimes,Frequently,Never,Sometimes,Rarely,Never,Always,Never,Sometimes,Never,Rarely,Rarely,Rarely,Never,Sometimes,,,,,,,,,,,,,,,,,,,
2024-03-25 11:41:39,2024-03-25 11:45:10,IP Address,152.20.104.1,79,210,False,2024-04-01 11:45:13,R_7gj9UcyDaAaAs8x,,,,,,,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,1st,Never,Never,Never,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Never,Sometimes,Never,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,,,,,,,,,,,,,,,,,,,
2024-03-25 12:09:37,2024-03-25 12:10:10,IP Address,76.38.64.134,47,32,False,2024-04-01 12:13:43,R_217xhdCd9mQPJkE,,,,,,,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,3rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
