StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q2_5_TEXT,Q3,Q4,Q4_7_TEXT,Q5,Q5_5_TEXT,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11_1,Q11_2,Q11_3,Q11_4,Q12_1,Q12_2,Q12_3,Q13_1,Q13_2,Q13_3,Q13_4,Q14_1,Q14_2,Q14_3,Q14_4,Q15_1,Q15_2,Q15_3,Q15_4,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q17_1,Q17_2,Q17_3,Q17_4,Q18_1,Q18_2,Q18_3,Q18_4,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q19_6
2024-04-01 13:04:20,2024-04-01 13:09:24,IP Address,152.20.104.1,100,303,True,2024-04-01 13:09:25,R_5vZZNnYyYnjKRHC,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Sometimes,Always,Always,Frequently,Frequently,Rarely,Rarely,Rarely,Never,Never,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Frequently,Always,Always,Never,Frequently,Frequently,Always,Rarely,Rarely,Sometimes,Always,Sometimes,Always,Always
2024-04-01 13:05:18,2024-04-01 13:09:33,IP Address,152.20.180.2,100,254,True,2024-04-01 13:09:34,R_2RRm4VetEMELw6a,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Sometimes,Never,Rarely,Rarely,Sometimes,Rarely,Rarely,Frequently,Always,Sometimes,Sometimes,Never,Frequently,Never,Never,Never,Rarely,Rarely,Sometimes,Never,Never,Never,Rarely,Never,Never,Never,Never,Rarely,Sometimes,Always,Always,Never,Always,Always,Always,Never,Sometimes,Rarely,Frequently,Frequently,Frequently,Always
2024-04-01 13:07:13,2024-04-01 13:10:11,IP Address,152.20.103.1,100,177,True,2024-04-01 13:10:12,R_1sSzdC2Tz3HiSoM,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,Yes,"Associates of Science ",Five-semester,4th,Frequently,Frequently,Sometimes,Rarely,Always,Sometimes,Sometimes,Always,Sometimes,Sometimes,Rarely,Always,Always,Sometimes,Frequently,Sometimes,Sometimes,Always,Always,Sometimes,Sometimes,Rarely,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Always,Frequently,Always,Sometimes,Sometimes,Frequently,Always,Frequently,Always,Always,Always,Always,Always,Always
2024-04-01 13:07:31,2024-04-01 13:11:38,IP Address,152.20.103.1,100,247,True,2024-04-01 13:11:39,R_3Mb1ECULiMLPOi1,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Rarely,Never,Sometimes,Rarely,Sometimes,Rarely,Never,Sometimes,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Always,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently
2024-04-01 13:08:28,2024-04-01 13:11:43,IP Address,152.20.104.1,100,194,True,2024-04-01 13:11:43,R_6cOepu7RzoDte6d,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,African American,,Single,,Yes,"Bachelors of Science in Clinical Research ",Five-semester,4th,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
2024-04-01 13:07:43,2024-04-01 13:12:40,IP Address,152.20.104.1,100,296,True,2024-04-01 13:12:40,R_2gOvwCUX7pII4z8,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,Yes,Associate of Arts,Five-semester,4th,Frequently,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Frequently,Sometimes,Always,Never,Rarely,Rarely,Sometimes,Sometimes,Rarely,Always,Rarely,Frequently,Sometimes,Always,Always,Rarely,Sometimes,Frequently,Frequently,Rarely,Never,Sometimes,Sometimes,Frequently,Frequently,Frequently
2024-04-01 13:14:38,2024-04-01 13:20:07,IP Address,152.20.103.254,100,328,True,2024-04-01 13:20:07,R_1hTD4Jvz25hQiTn,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Never,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Frequently,Sometimes,Rarely,Never,Never,Sometimes,Sometimes,Frequently,Rarely,Sometimes,Frequently,Sometimes,Rarely,Sometimes,Frequently,Frequently,Sometimes,Always,Always,Rarely,Frequently,Always,Sometimes,Frequently,Rarely,Sometimes,Frequently,Frequently,Rarely,Rarely
2024-04-01 13:17:51,2024-04-01 13:26:58,IP Address,152.20.180.2,100,547,True,2024-04-01 13:26:59,R_1mF30jNLmeIB5lV,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Latino or Hispanic,,Single,,No,,Five-semester,4th,Sometimes,Sometimes,Rarely,Never,Sometimes,Rarely,Sometimes,Frequently,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Never,Sometimes,Never,Frequently,Sometimes,Rarely,Rarely,Never,Never,Sometimes,Sometimes,Never,Never,Never,Rarely,Frequently,Always,Frequently,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Rarely,Sometimes,Frequently,Sometimes,Sometimes,Sometimes
2024-04-01 13:24:52,2024-04-01 13:29:32,IP Address,152.20.103.1,100,280,True,2024-04-01 13:29:33,R_7sTblCWR5lKrBUR,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Married,,No,,Five-semester,4th,Rarely,Rarely,Rarely,Rarely,Frequently,Frequently,Sometimes,Sometimes,Frequently,Frequently,Rarely,Sometimes,Frequently,Rarely,Never,Frequently,Rarely,Frequently,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Frequently,Frequently
2024-04-01 13:26:58,2024-04-01 13:30:37,IP Address,152.20.180.2,100,219,True,2024-04-01 13:30:38,R_2hcma0DGoNMyaDZ,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Latino or Hispanic,,Single,,Yes,Associates in Science,Five-semester,4th,Never,Never,Rarely,Never,Always,Rarely,Always,Sometimes,Frequently,Frequently,Frequently,Rarely,Sometimes,Rarely,Never,Frequently,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Never,Never,Never,Never,Rarely,Never,Never,Frequently,Frequently,Frequently,Rarely,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Rarely,Frequently,Frequently,Sometimes
2024-04-01 13:37:11,2024-04-01 13:42:00,IP Address,152.20.104.1,100,288,True,2024-04-01 13:42:01,R_7f9pNi4X78hKoCq,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Rarely,Never,Never,Rarely,Frequently,Frequently,Sometimes,Sometimes,Always,Frequently,Frequently,Never,Never,Never,Never,Never,Sometimes,Sometimes,Rarely,Rarely,Never,Never,Never,Rarely,Never,Never,Never,Sometimes,Sometimes,Always,Sometimes,Rarely,Sometimes,Frequently,Always,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Frequently,Rarely
2024-03-25 14:17:26,2024-03-25 14:17:48,IP Address,174.245.80.108,47,22,False,2024-04-01 14:17:51,R_3DnYzyYwbBjC3Sc,,,,,,,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,5th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01 21:06:40,2024-04-01 21:10:44,IP Address,68.250.110.237,100,244,True,2024-04-01 21:10:45,R_6jCilzd53kQBRkY,,,,,34.2283,-77.9519,anonymous,EN,I agree,Female,,18-24,Latino or Hispanic,,Single,,No,,Five-semester,4th,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Never,Always,Sometimes,Frequently,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Never,Never,Sometimes,Rarely,Frequently,Frequently,Sometimes,Sometimes,Always,Always,Rarely,Frequently,Frequently,Frequently,Rarely,Rarely,Frequently,Frequently,Frequently,Frequently,Frequently
2024-04-01 21:11:25,2024-04-01 21:19:04,IP Address,173.93.110.6,100,458,True,2024-04-01 21:19:05,R_6dmZQ7yFZqqiTtA,,,,,34.157,-77.9136,anonymous,EN,I agree,Female,,35-44,Caucasian,,Married,,Yes,"associate in science ",Five-semester,4th,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Never,Rarely,Never,Rarely,Rarely,Never,Rarely,Never,Rarely,Never,Never,Never,Never,Rarely,Rarely,Always,Sometimes,Never,Frequently,Frequently,Frequently,Rarely,Rarely,Sometimes,Frequently,Never,Frequently,Sometimes
2024-04-01 21:25:42,2024-04-01 21:29:38,IP Address,172.59.220.58,100,235,True,2024-04-01 21:29:38,R_3WQj2UMXkaRjGoh,,,,,35.2296,-80.843,anonymous,EN,I agree,Female,,18-24,Caucasian,,Engaged,,No,,Five-semester,4th,Frequently,Sometimes,Frequently,Frequently,Always,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Frequently,Rarely,Rarely,Sometimes,Frequently,Frequently,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Sometimes,Frequently,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
2024-04-01 21:25:23,2024-04-01 21:33:35,IP Address,140.82.218.242,100,492,True,2024-04-01 21:33:35,R_2eJIXQRxv6Ms0mu,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Sometimes,Rarely,Never,Rarely,Rarely,Sometimes,Rarely,Frequently,Frequently,Frequently,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Always,Sometimes,Sometimes,Always,Frequently,Frequently,Frequently,Frequently
2024-04-01 21:54:52,2024-04-01 22:00:42,IP Address,76.38.51.95,100,349,True,2024-04-01 22:00:42,R_2cyVuunhU4swbzr,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Rarely,Frequently,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Rarely,Rarely,Rarely,Never,Frequently,Sometimes,Frequently,Frequently,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently
2024-04-01 22:01:55,2024-04-01 22:06:15,IP Address,76.38.48.141,100,259,True,2024-04-01 22:06:15,R_6kERLQfZSZAbPyB,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Sometimes,Sometimes,Sometimes,Frequently,Always,Sometimes,Always,Always,Sometimes,Frequently,Rarely,Frequently,Sometimes,Frequently,Always,Rarely,Sometimes,Frequently,Frequently,Sometimes,Never,Sometimes,Sometimes,Frequently,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Frequently,Frequently,Sometimes,Frequently,Rarely,Frequently,Sometimes,Frequently
2024-04-01 22:32:28,2024-04-01 22:41:43,IP Address,76.38.50.124,100,554,True,2024-04-01 22:41:44,R_2r0VXkbAqvqkvMJ,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,Yes,Associates in science,Five-semester,4th,Frequently,Frequently,Sometimes,Frequently,Always,Frequently,Always,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Frequently,Never,Never,Frequently,Always,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Never,Sometimes,Frequently,Frequently,Frequently,Always,Frequently,Always,Always,Always,Sometimes,Rarely,Rarely,Rarely,Never,Always,Sometimes
2024-04-01 22:42:06,2024-04-01 22:48:47,IP Address,76.38.51.95,100,400,True,2024-04-01 22:48:47,R_5cbFhz5BoAmjWdj,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Frequently,Frequently,Rarely,Sometimes,Frequently,Rarely,Sometimes,Rarely,Sometimes,Rarely,Never,Rarely,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Rarely,Frequently,Always,Sometimes,Always,Frequently,Rarely,Frequently,Frequently,Frequently,Rarely,Sometimes,Frequently,Rarely,Frequently,Frequently,Always
2024-04-02 01:08:57,2024-04-02 01:13:39,IP Address,47.35.235.129,100,282,True,2024-04-02 01:13:40,R_3Ei2N4DBe03aH3T,,,,,34.3914,-77.6597,anonymous,EN,I agree,Female,,25-34,Latino or Hispanic,,Single,,No,,Five-semester,4th,Never,Never,Never,Never,Never,Rarely,Rarely,Always,Frequently,Always,Frequently,Sometimes,Rarely,Never,Frequently,Rarely,Sometimes,Rarely,Sometimes,Never,Never,Never,Never,Rarely,Never,Rarely,Never,Sometimes,Sometimes,Frequently,Frequently,Never,Frequently,Always,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Frequently,Rarely
2024-04-01 22:55:36,2024-04-02 01:58:42,IP Address,140.82.218.242,100,10985,True,2024-04-02 01:58:42,R_7H00ExeOLmSDM1S,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Asian,,Single,,No,,Five-semester,4th,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Frequently,Frequently,Frequently,Frequently,Sometimes,Rarely,Rarely,Rarely,Never,Rarely,Rarely,Sometimes,Sometimes,Never,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes
2024-04-02 09:21:54,2024-04-02 09:28:48,IP Address,174.110.104.244,100,414,True,2024-04-02 09:28:49,R_3JJl2dW583inv2e,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,Yes,"Associates in Science, Associates in General Education",Five-semester,4th,Sometimes,Sometimes,Rarely,Sometimes,Frequently,Sometimes,Frequently,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Never,Rarely,Rarely,Always,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Never,Always,Always,Always,Always,Never
2024-04-02 09:42:52,2024-04-02 09:57:39,IP Address,76.38.51.95,100,886,True,2024-04-02 09:57:40,R_5wAZ6KjW2w6ZhRF,,,,,34.2243,-77.8849,anonymous,EN,,Male,,18-24,Caucasian,,Single,,Yes,Associates in general studies,Five-semester,4th,Sometimes,Rarely,Rarely,Never,Frequently,Rarely,Sometimes,Frequently,Frequently,Frequently,Frequently,Rarely,Never,Never,Rarely,Sometimes,Frequently,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Never,Rarely,Rarely,Frequently,Sometimes,Frequently,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Frequently,Rarely,Frequently,Rarely,Rarely
2024-03-26 11:00:33,2024-03-26 11:05:56,IP Address,12.74.212.123,79,323,False,2024-04-02 11:05:59,R_2OdfQb55XyU2fBK,,,,,,,anonymous,EN,I agree,Female,,18-24,African American,,Single,,No,,Four-semester,2nd,Sometimes,Rarely,Rarely,Rarely,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Never,Frequently,Rarely,Never,Never,Never,Sometimes,Sometimes,Always,Never,Never,Sometimes,Frequently,,,,,,,,,,,,,,,,,,,
2024-03-26 14:07:08,2024-03-26 14:08:58,IP Address,174.110.112.65,79,110,False,2024-04-02 14:13:28,R_5snbCBfdvfuOYom,,,,,,,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,2nd,Sometimes,Sometimes,Sometimes,Rarely,Always,Frequently,Always,Sometimes,Frequently,Frequently,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Always,Rarely,Rarely,Rarely,Rarely,,,,,,,,,,,,,,,,,,,
2024-04-03 00:59:54,2024-04-03 01:03:24,IP Address,107.197.157.47,100,210,True,2024-04-03 01:03:25,R_5IFXC5vFLq4V2Ac,,,,,34.157,-77.9136,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Frequently,Frequently,Rarely,Rarely,Sometimes,Frequently,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Frequently,Sometimes,Always,Never,Never,Always,Always,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Frequently,Sometimes,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Frequently,Frequently,Rarely,Frequently,Frequently,Frequently
2024-04-03 20:47:42,2024-04-03 20:51:10,IP Address,174.110.99.94,100,208,True,2024-04-03 20:51:11,R_3b1AzsynKKwT4vG,,,,,34.2243,-77.8849,qr,EN,I agree,Male,,18-24,African American,,Single,,No,,Five-semester,4th,Sometimes,Rarely,Rarely,Never,Never,Never,Never,Always,Always,Always,Never,Sometimes,Sometimes,Never,Never,Frequently,Sometimes,Always,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Always,Always,Always,Rarely,Always,Always,Always,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Frequently,Rarely
2024-04-03 21:58:56,2024-04-03 22:04:52,IP Address,152.20.104.253,100,356,True,2024-04-03 22:04:53,R_7ly9AnmH4NzIJ4S,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Asian,,Single,,No,,Five-semester,4th,Sometimes,Rarely,Rarely,Rarely,Sometimes,Frequently,Rarely,Rarely,Frequently,Frequently,Sometimes,Sometimes,Never,Rarely,Never,Never,Never,Never,Always,Sometimes,Sometimes,Sometimes,Sometimes,Never,Never,Never,Never,Sometimes,Rarely,Always,Sometimes,Never,Always,Frequently,Sometimes,Never,Never,Rarely,Never,Always,Frequently,Rarely
2024-03-28 13:37:43,2024-03-28 13:38:22,IP Address,98.97.179.57,47,39,False,2024-04-04 13:38:24,R_5gg17Az295ohcbf,,,,,,,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Four-semester,1st,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01 13:05:03,2024-04-01 13:08:02,IP Address,152.20.104.1,47,178,False,2024-04-08 13:13:32,R_7VpF5RemXh1YyVS,,,,,,,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01 15:11:35,2024-04-01 15:11:59,IP Address,12.74.212.2,32,23,False,2024-04-08 15:12:06,R_5xZbCBBoXjB6Kyd,,,,,,,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01 21:31:47,2024-04-01 21:35:33,IP Address,166.199.150.27,79,225,False,2024-04-08 21:35:38,R_3blxsm7i0Nhf04h,,,,,,,anonymous,EN,I agree,Female,,18-24,Caucasian,,Single,,No,,Five-semester,4th,Rarely,Rarely,Rarely,Never,Always,Sometimes,Sometimes,Frequently,Frequently,Frequently,Frequently,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Frequently,Sometimes,Rarely,Rarely,Rarely,Rarely,,,,,,,,,,,,,,,,,,,
2024-04-11 01:31:20,2024-04-11 13:48:43,IP Address,152.20.104.1,79,44242,False,2024-04-18 13:48:52,R_530SiA6UYtXRGmt,,,,,,,anonymous,EN,I agree,Female,,18-24,African American,,Single,,No,,Four-semester,2nd,Rarely,Never,Never,Never,Sometimes,Sometimes,Rarely,Always,Always,Always,Never,Frequently,Sometimes,Never,Never,Never,Never,Never,Always,Frequently,Never,Frequently,Sometimes,,,,,,,,,,,,,,,,,,,
2024-04-26 16:58:38,2024-04-26 17:04:20,IP Address,152.20.103.1,100,342,True,2024-04-26 17:04:21,R_1QgEVYa4IFqnQZz,,,,,34.2243,-77.8849,anonymous,EN,I agree,Female,,18-24,Latino or Hispanic,,Single,,Yes,Associate in Science,Five-semester,4th,Sometimes,Rarely,Sometimes,Never,Rarely,Sometimes,Rarely,Frequently,Frequently,Frequently,Rarely,Rarely,Sometimes,Sometimes,Never,Never,Frequently,Frequently,Sometimes,Always,Rarely,Sometimes,Rarely,Rarely,Rarely,Never,Never,Sometimes,Sometimes,Frequently,Frequently,Frequently,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never
2024-08-24 11:52:34,2024-08-24 13:38:57,IP Address,104.190.228.142,100,6383,True,2024-08-24 13:38:58,R_6itk8uH2U0N1K4Z,,,,,34.157,-77.9136,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-24 13:39:06,2024-08-24 18:39:01,IP Address,107.197.157.218,100,17994,True,2024-08-24 18:39:01,R_3TTHr1DEI23e4Nz,,,,,34.157,-77.9136,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
